,Vendedor,Nome do lead,Telefone do lead,DDD,Estado,Email do lead,Status,Objeção,Valor
0,Thiago,Bruna,(88) 3395-1695,88,BR-PI,[email],concluído,sem dinheiro,2487.4823330150784
1,Romulo,Ana,(68) 2446-3056,68,BR-AC,[email],pagou,falta tempo,2803.470928010872
2,Rafael,Adriana,(63) 2992-5510,63,BR-TO,[email],pendente,prioridade,2613.806511164475
3,Carlos,Dina,(95) 2781-4745,95,BR-RR,[email],contatado,sem dinheiro,1972.5159008273424
4,João,Leticia,(49) 3293-2372,49,BR-SC,[email],concluído,curioso,2466.7066716264976
5,Pedro,Joelma,(79) 2611-1323,79,BR-SE,[email],pagou,não responde,2773.5969729024896
6,Manoel,Lavinia,(16) 3292-5782,16,BR-SP,[email],concluído,não responde,3782.54519571373
7,João Luis,Jessica,(63) 2412-6529,63,BR-TO,[email],pagou,sem dinheiro,3528.7111042761653
8,Pitter,Fernanda,(67) 2198-4616,67,BR-MS,[email],pendente,falta tempo,3545.114943363974
9,Tony Stark,Silvia,(67) 2783-0451,67,BR-MS,[email],contatado,prioridade,3316.104857139932
10,Jhon,Priscila,(69) 3647-6778,69,BR-RO,[email],concluído,sem dinheiro,1712.8435099593585
11,Thiago,Lourdes,(37) 2476-6621,37,BR-MG,[email],pagou,curioso,2572.531708139313
12,Romulo,Margarida,(48) 3706-9460,48,BR-SC,[email],concluído,não responde,2856.4126624933183
13,Rafael,Renata,(48) 3706-9460,48,BR-SC,[email],pagou,não responde,2515.138943896987
14,Carlos,Emily,(69) 3996-4397,69,BR-RO,[email],pendente,sem dinheiro,3094.7717922093275
15,João,Débora,(27) 3674-8077,27,BR-ES,[email],contatado,falta tempo,2239.7272940207677
16,Pedro,Aline,(84) 2676-7761,84,BR-RN,[email],concluído,prioridade,3200.711098123552
17,Manoel,Alana,(85) 2977-6641,85,BR-CE,[email],pagou,sem dinheiro,1793.2038342203944
18,João Luis,Fernanda,(84) 2335-7603,84,BR-RN,[email],concluído,curioso,2972.038477577943
19,Pitter,Jaqueline,(68) 3280-1460,68,BR-AC,[email],pagou,não responde,2476.3154787242097
20,Tony Stark,Jully,(69) 3268-0753,69,BR-RO,[email],pendente,não responde,1055.9321995043626
21,Jhon,Pollyane,(22) 3276-2531,22,BR-RJ,[email],contatado,sem dinheiro,1560.0246557823134
22,Thiago,Taiane,(99) 2801-8651,99,BR-MA,[email],concluído,falta tempo,1068.06852643966
23,Romulo,Michelle,(92) 2343-3450,92,BR-AM,[email],pagou,prioridade,2462.1939386391678
24,Rafael,Maria,(77) 2208-7913,77,BR-BA,[email],concluído,sem dinheiro,1762.5981404480838
25,Carlos,Eduarda,(73) 3427-1427,73,BR-BA,[email],pagou,curioso,827.5717545951479
26,João,Claudete,(83) 2633-0102,83,BR-PB,[email],pendente,não responde,3343.303383478631
27,Pedro,Andrelina,(93) 2966-5778,93,BR-PA,[email],contatado,não responde,2279.414220395662
28,Manoel,Ana,(86) 2845-3655,86,BR-PI,[email],concluído,sem dinheiro,2508.1334755422968
29,João Luis,Vanessa,(96) 3342-1627,96,BR-AP,[email],pagou,falta tempo,1028.3789464614554
30,Pitter,Elen,(41) 3372-5143,41,BR-PR,[email],concluído,prioridade,1851.3894316424523
31,Tony Stark,Cristiane,(67) 3877-4537,67,BR-MS,[email],pagou,sem dinheiro,2009.3155285236776
32,Jhon,Nailza,(47) 3662-4084,47,BR-SC,[email],pendente,curioso,841.0104604072708
33,Thiago,Renata,(83) 2533-0428,83,BR-PB,[email],contatado,não responde,2677.7684255719614
34,Romulo,Cleide,(68) 3962-1683,68,BR-AC,[email],concluído,não responde,1654.3879617659454
35,Rafael,Julie,(83) 3516-8566,83,BR-PB,[email],pagou,sem dinheiro,1588.866156033795
36,Carlos,Eliene,(98) 3877-3374,98,BR-MA,[email],concluído,falta tempo,2609.5292014064416
37,João,Camila,(63) 2120-1333,63,BR-TO,[email],pagou,prioridade,1756.2298163294072
38,Pedro,Gracielle,(64) 2621-3330,64,BR-GO,[email],pendente,sem dinheiro,1564.5766882152598
39,Manoel,Caroline,(99) 3446-7422,99,BR-MA,[email],contatado,curioso,2084.8719003854703
40,João Luis,Tatiana,(27) 3599-7305,27,BR-ES,[email],concluído,não responde,1809.6000688022673
41,Pitter,Denise,(73) 3634-2953,73,BR-BA,[email],pagou,não responde,4626.677928205443
42,Tony Stark,Luziana,(19) 2944-8906,19,BR-SP,[email],concluído,sem dinheiro,602.0072158042447
43,Jhon,Edmara,(27) 3454-7736,27,BR-ES,[email],pagou,falta tempo,2928.609420796328
